Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2e+03    |
|    ep_rew_mean     | 37       |
| time/              |          |
|    fps             | 221      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | -4            |
| time/                   |               |
|    fps                  | 192           |
|    iterations           | 2             |
|    time_elapsed         | 21            |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.2624485e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -0.00312      |
|    learning_rate        | 1e-05         |
|    loss                 | 1.5           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 4.2           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 34            |
| time/                   |               |
|    fps                  | 184           |
|    iterations           | 3             |
|    time_elapsed         | 33            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 3.2466196e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.00752       |
|    learning_rate        | 1e-05         |
|    loss                 | 1.8           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000153     |
|    value_loss           | 4.5           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 48           |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 4            |
|    time_elapsed         | 45           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 1.132919e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.00675      |
|    learning_rate        | 1e-05        |
|    loss                 | 2.56         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000172    |
|    value_loss           | 5.01         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2e+03         |
|    ep_rew_mean          | 34.6          |
| time/                   |               |
|    fps                  | 177           |
|    iterations           | 5             |
|    time_elapsed         | 57            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00014490317 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.0105        |
|    learning_rate        | 1e-05         |
|    loss                 | 2.24          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000571     |
|    value_loss           | 4.41          |
-------------------------------------------
